Person,count,relevance (y/n/unsure),Categories,full name
Emiliano Zapata,129,y,Politics,Emiliano Zapata
King Spiros,29,y,Religion,King Spiros
"Thomas Jefferson
",70,y,Politics,Thomas Jefferson
Aaron Russo,94,y,Entertainment,Aaron Russo
Abraham Lincoln,44,y,Politics,Abraham Lincoln
Adam Schiff,40,y,Politics,Adam Schiff
Adolf Hitler,82,y,Politics,Adolf Hitler
Al Gore,33,y,Politics,Albert Arnold Gore Jr.
Alan Dershowitz,42,y,Law and law enforcement,Alan Dershowitz
Albert Einstein,52,y,Science,Albert Einstein
Albert Pike,26,y,Literature,Albert Pike
Aleister Crowley,42,y,Religion,Aleister Crowley
Alex Azar,27,y,Politics,Alex Azar
Alex Jones,219,y,Conspiracy Theory,Alex Jones
Alexander McQueen,23,y,Arts and culture,Alexander McQueen
Anderson Cooper,67,y,Media and journalism,Anderson Cooper
Andrew Breitbart,23,y,Media and journalism,Andrew Breitbart
Andrew Cuomo,73,y,Politics,Andrew Cuomo
Andrew Kaufman,95,y,Literature,Andrew Kaufman
Andrew Kevin Newton,44,y,Law and law enforcement,Andrew Kevin Newton
Andrew Wakefield,27,y,Science,Andrew Wakefield
Angela Merkel,48,y,Politics,Angela Merkel
Anne M. Johnson,83,y,Science,Anne M. Johnson
Annunaki,150,y,Religion,Annunaki
Anthony Bourdain,22,y,Arts and culture,Anthony Bourdain
Anthony Fauci,437,y,Science,Anthony Fauci
Anthony Weiner,28,y,Politics,Anthony Weiner
Archons,30,y,Religion,Archon
Ariana Grande,23,y,Entertainment,Ariana Grande
Artin Massihi,24,y,Science,Artin Massihi
Attila Hildmann,366,y,Conspiracy Theory,Attila Hildmann
Avicii,28,y,Entertainment,Avicii
Barack Obama,165,y,Politics,Barack Obama
Barry Soetoro,25,y,Politics,Barack Obama
Batman,39,y,Entertainment,Batman
Ben Shapiro,23,y,Media and journalism,Ben Shapiro
Benjamin Franklin,50,y,Politics,Benjamin Franklin
Benjamin Netanyahu,34,y,Politics,Benjamin Netanyahu
Bernie,80,y,Politics,Bernie Sanders
Beyonce,29,y,Entertainment,Beyonce
Beyoncé,47,y,Entertainment ,Beyoncé
Bezos,32,y,Business,Jeff Bezos
Biden,300,y,Politics,Joe Biden
Bill Barr,42,y,Law and law enforcement,Bill Barr
Bill Clinton,251,y,Politics,Bill Clinton
Bill Cooper,43,y,Conspiracy Theory,Bill Cooper
Bill de Blasio,32,y,Politics,Bill de Blasio
Bill Gates,4496,y,Business,Bill Gates
Bill Maher,27,y,Entertainment,Bill Maher
Bill Nye,26,y,Science,Bill Nye
Billie Eilish,26,y,Entertainment,Billie Eilish
Birx,104,y,Science,Deborah Birx
Bob Marley,40,y,Entertainment,Bob Marley
Bobby L. Rush,47,y,Politics,Bobby L. Rush
Bodo Schiffmann,49,y,Science,Bodo Schiffmann
Bolsonaro,139,y,Politics,Bolsonaro
Boris Johnson,113,y,Politics,Boris Johnson
Boris Johnson,51,y,Politics,Boris Johnson
Breonna Taylor,24,y,Law and law enforcement,Breonna Taylor
Brian Rose,87,y,Media and journalism,Brian Rose
Buddha,42,y,Religion,Buddha
Bush,228,y,Politics,George Bush
Buttar,48,y,Conspiracy Theory,Rashid Buttar
Candace Owens,28,y,Literature,Candace Owens
Carrie Madej,32,y,Science,Carrie Madej
Castro,23,y,Politics,FIdel Castro
Charles J Wolfe,59,y,Literature,Charles J Wolfe
cheney,26,y,Politics,Dick Cheney
Chester Bennington,43,y,Entertainment,Chester Bennington
Chris Brown,33,y,Entertainment,Chris Brown
Chris Cornell,47,y,Entertainment ,Chris Cornell
Chris Oblivion,38,y,Entertainment,Chris Oblivion
Chrissy Teigen,34,y,Entertainment,Chrissy Teigen
Christopher Columbus,25,y,History,Christopher Columbus
Chuck Schumer,25,y,Politics,Chuck Schumer
Clinton,824,y,Politics,Hillary Clinton
Clive Barker,56,y,Literature,Clive Barker
Corbyn,25,y,Politics,Jeremy Corbyn
Corey Feldman,30,y,Entertainment,Corey Feldman
Corey Goode,35,y,Entertainment,Corey Goode
Creepy Joe,35,y,,
Cruz,30,y,Politics,Ted Cruz
Cuomo,156,y,Politics,Andrew Cuomo
Dan Andrews,59,y,Politics,Dan Andrews
Dan Erickson,37,y,Science,Dan Erickson
"Dana Ashlie
",33,y,Entertainment ,Dana Ashlie 
Daniel Andrews,32,y,Politics,Daniel Andrews
Dave Chappelle,42,y,Entertainment,Dave Chappelle
David Crowley,84,y,Politics,David Crowley
David Dees,24,y,Entertainment ,David Dees
David Icke,1366,y,Conspiracy Theory,David Icke
David K. Miller,146,y,Literature,David K. Miller
David Keith,41,y,Entertainment,David Keith
David Rockefeller,55,y,Business,David Rockefeller
David Wilcock,129,y,Literature,David Wilcock
Deborah Birx,35,y,Science,Deborah Birx
Deborah Tavares,24,y,Conspiracy Theory,Deborah Tavares
Demi Moore,43,y,Entertainment,Demi Moore
Derek Chauvin,34,y,Law and law enforcement,Derek Chauvin
DeSantis,31,y,Politics,Ron DeSantis
Devil,335,y,Religion,Devil
Devra Davis,26,y,Science,Devra Davis
Donald J. Trump,138,y,Politics,Donald Trump
Drake,36,y,Entertainment,Drake
Edward Snowden,45,y,Activism,Edward Snowden
Einstein,51,y,Science,Einstein
Eisenhower,36,y,Politics,Dwight D. Eisenhower
Elizabeth Warren,30,y,Politics,Elizabeth Warren
Elon,28,y,Business,Elon Musk
Elon Musk,201,y,Business,Elon Musk
Eminem,43,y,Entertainment,Eminem
Emma STONE,28,y,Entertainment,Emma Stone
Epstein,721,y,Business,Jeffrey Epstein
Eric Garcetti,31,y,Politics,Eric Garcetti
Erickson,54,y,Science,Milton H. Erickson
Eve,108,y,Religion,Eve
Fauci,930,y,Science,Anthony Fauci
Fiona Barnett,22,y,Science,Fiona Barnett
Flynn,341,y,Politics,Michael Flynn
Frank Ruscetti,23,y,Science,Francis Ruscetti
Frankenstein,24,y,Entertainment,Frankenstein
Gaddafi,37,y,Politics,Muammar Muhammad Abu Minyar al-Gaddafi
Gaia,137,y,unsure,Gaia
Gandhi,24,y,Politics,Mahatma Gandhi
Gavin Newsom,108,y,,
Gen Flynn,27,y,Politics,Michael FLynn
GeneralFlynn,109,y,,
George Bush,72,y,Politics,George Bush
George Carlin,94,y,Entertainment,George Carlin
George Floyd,536,y,Law and law enforcement,George Floyd
George Orwell,131,y,Literature,George Orwell
George Soros,689,y,Business,George Soros
George W. Bush,41,y,Politics,George W. Bush
George Washington,47,y,Politics,George Washington
GeorgeOrwell,49,y,Literature,George Orwell
Ghislaine Maxwell,192,y,Business,Ghislaine Maxwell
Giuseppe Conte,30,y,Politics,Giuseppe Conte
Glenn Beck,35,y,Conspiracy Theory,Glenn Beck
God,2074,y,Religion,God
Greg Reese,26,y,Entertainment,Gregory Reese
Greta,36,y,unsure,Greta Thunberg
Greta Thunberg,51,y,Activism,Greta Thunberg
Gretchen Whitmer,39,y,Politics,Gretchen Whitmer
Hailey Baldwin,25,y,Entertainment,Hailey Baldwin
Harry Potter,25,y,Entertainment,Harry Potter
Harry Vox,52,y,Conspiracy Theory,Harry Vox
Harvey Weinstein,90,y,Entertainment,Harvey Weinstein
Henry Kissinger,50,y,Politics,Henry Kissinger
Hildmann,29,y,Literature,Attila Hildmann
Hillary Clinton,480,y,Politics,Hillary Clinton
Hitler,289,y,Politics,Adolf Hitler
Horus,34,y,Religion,Horus
Ilhan Omar,30,y,Politics,Ilhan Omar
Isaac Kappy,79,y,Entertainment ,Isaac Kappy
Jack Dorsey,26,y,Business,Jack Dorsey
Jacob Blake,32,y,Law and law enforcement,Jacob Blake
Jacob Rothschild,72,y,Business,Jacob Rothschild
James Alefantis,32,y,Arts and culture ,James Alefantis
James Bond,25,y,Entertainment,James Bond
James Comey,68,y,Politics,James Comey
James Corbett,32,y,Literature,James Corbett
James Freeman,25,y,Media and journalism,James Freeman
James Munder,59,y,,
Janet Osatenbaad,165,y,unsure,
Jared Kushner,63,y,Politics,Jared Kushner
Jay Inslee,32,y,Politics,Jay Inslee
Jay Z,29,y,Entertainment,Jay Z
Jay-Z,32,y,Entertainment ,Jay-Z
Jeff Bezos,64,y,Business,Jeff Bezos
Jeff Sessions,31,y,Politics,Jeff Sessions
Jeffrey Epstein,381,y,Business,Jeffrey Epstein
Jehovah,295,y,Religion,Jehovah
Jennifer Mac,110,y,Literature,Jennifer Mac
Jens Spahn,42,y,Politics,Jens Spahn
Jerome Adams,26,y,Science,Jerome Adams
Jesus,4507,y,Religion,Jesus Christ
Jesus Christ Yahusha,845,y,Religion,Jesus Christ
Jezebel,34,y,Religion,Jezebel
JFK Jr,31,y,Politics,John F. Kennedy Jr.
Jim Carrey,32,y,Entertainment,Jim Carrey
Jimmy Kimmel,40,y,Entertainment,Jimmy Kimmel
Joan Rivers,32,y,Entertainment ,Joan Rivers
Joe Biden,792,y,Politics,Joe Biden
Joe Rogan,43,y,Media and journalism,Joe Rogan
John Brennan,34,y,Law and law enforcement,John Brennan
John Durham,36,y,Law and law enforcement,John Durham
John F. Kennedy,81,y,Politics,John F. Kennedy
John Ioannidis,38,y,Science,John Loannidis
John Kerry,29,y,Politics,John Kerry
John Legend,24,y,Entertainment,John Legend
John Lennon,24,y,Entertainment,John Lennon
John Magufuli,30,y,Politics,John Magufuli
John McCain,32,y,Politics,John McCain
John Podesta,136,y,Politics,John Podesta
John Roberts,25,y,Politics,John Roberts
John the Baptist,24,y,Religion,John the Baptist
Jordan Maxwell,60,y,Literature,Jordan Maxwell
Joyce Sanchez,85,y,,Joyce Sanchez
Juan Sebastián,50,y,Sports ,Juan Sebastián
Judas,43,y,Religion,Judas
Judy Mikovits,200,y,Conspiracy Theory,Judy Mikovits
Julian Assange,37,y,Activism,Julian Assange
Justin Bieber,59,y,Entertainment,Justin Bieber
Justin Trudeau,51,y,Politics,Justin Trudeau
Kamala Harris,64,y,Politics,Kamala Harris
Kary Mullis,26,y,Science,Kary Mullis
Katt Williams,25,y,Entertainment,Katt Williams
Katy Perry,63,y,Entertainment,Katy Perry
Keanu Reeves,28,y,Entertainment,Keanu Reeves
Kennedy Jr.,104,y,Law and law enforcement,John F. Kennedy Jr.
Kevin Spacey,39,y,Entertainment,Kevin Spacey
Kim Kardashian,27,y,Entertainment,Kim Kardashian
King Spiros,148,y,Religion,King Spiros
King John lll,46,y,Politics,King John III
Kissinger,35,y,Politics,Henry Kissinger
Kobe Bryant,28,y,Sports,Kobe Bryant 
Lady Gaga,100,y,Entertainment,Lady Gaga
Laura Ingraham,26,y,Entertainment,Laura Ingraham
Lil Wayne,24,y,Entertainment,Lil Wayne
Lindsey Graham,26,y,Politics,Lindsey Graham
Louis Pasteur,36,y,Science,Louis Pasteur
Lucifer,189,y,Religion,Lucifer
Mac Miller,77,y,Entertainment,Mac Miller
Madonna,139,y,Entertainment,Madonna
Malcolm,31,y,Politics,Malcolm X
Malcolm X,50,y,Activism,Malcolm X
Margaret Sanger,53,y,Activism,Margaret Sanger
Marilyn Monroe,28,y,Entertainment,
Marina Abramovic,63,y,Arts and culture,Marina Abramovic
Marina Abramović,27,y,Arts and culture,Marina Abramović
Marina Abromovic ,36,y,Arts and culture,Marina Abramović
Mark of the Beast,28,y,Religion,Number of the Beast
Mark Passio,34,y,Activism,Mark Passio
Mark Zuckerberg,135,y,Business,Mark Zuckerberg
Marshall,23,y,unsure,Marshall McLuhan
Martin Luther King,50,y,Politics,Martin Luther King
Martin Luther King Jr.,43,y,Activism,Martin Luther King Jr.
Mary Magdalene,34,y,Religion,Mary Magdalene
Matt Groening,25,y,Entertainment,Matt Groening
Matt Hancock,29,y,Politics,Matt Hancock
McCain,26,y,Politics,John McCain
Mel Gibson,29,y,Entertainment,Mel Gibson
Melinda Gates,254,y,Business ,Melinda Gates
Mercola,23,y,Science,Joseph Mercola
Merkel,48,y,Politics,Angela Merkel
Michael,163,y,unsure,Michael (the Evangelist)
Michael Bloomberg,28,y,Politics,Michael Bloomberg
Michael Flynn,81,y,Politics,Michael Flynn
Michael Jackson,141,y,Entertainment,Michael Jackson
Michael Jordan,27,y,Sports,Michael Jordan
Michael Obama,28,y,Politics,Michelle Obama 
Michael Ryan,25,y,Science,Michael Ryan
Michelle Obama,54,y,Politics,Michelle Obama
Mike Adams,26,y,Sports,Mike Adams
Mike Flynn,32,y,Politics,Mike Flynn
Mike Morales,26,y,Entertainment,Mike Morales
Mike Pence,39,y,Politics,Mike Pence
Mike Pompeo,63,y,Politics,Mike Pompeo
Mike Tyson,23,y,Sports,Mike Tyson
Mikovits,44,y,Science,Judy Anne Mikovits
Mitch McConnell,24,y,Politics,Mitch McConnell
Mohammad Asim,32,y,Science,Mohammad Asim
Moses,108,y,Religion,Moses
Mueller,83,y,Politics,Robert S. Mueller
Nancy,91,y,Politics,Nancy Pelosi
Nancy Pelosi,130,y,Politics,Nancy Pelosi
Nephilim,389,y,Religion,Nephilim (mysterious people mentioned in Hebrew Bible)
Netanyahu,46,y,Politics,Benjamin Netanyahu
Nick Rockefeller,39,y,Business,Nick Rockefeller
Nixon,48,y,Politics,Richard Nixon
Obama,429,y,Politics,Barack Obama
Oprah,216,y,Entertainment,Oprah
oprah,29,y,Entertainment,Oprah Winfrey
Oprah Winfrey,29,y,Entertainment,Oprah Winfrey
Orwell,32,y,Literature,George Orwell
Osama Bin Laden,41,y,Law and law enforcement,Osama Bin Laden
Osama bin Laden,24,y,Law and law enforcement,Osama bin Laden
Park Geun-hye,47,y,Politics,Park Geun-hye
Paul,196,y,unsure,Paul (the Evangelist)
Paul Offit,29,y,Science,Paul A. Offit
Pence,47,y,Politics,Mike Pence
Peter Strzok,26,y,Law and law enforcement,Peter Strzok
Phil Murphy,33,y,Politics,Phil Murphy
Phil Schneider,29,y,Science,Phil Schneider
Plato,25,y,Literature,Plato
Pope,62,y,Religion,Pope
Pope Francis,134,y,Religion,Pope Francis
Prince Andrew,51,y,Royalty,Prince Andrew
Putin,220,y,Politics,Vladimir Putin
putin,35,y,Politics,Vladimir Putin
Queen Elizabeth,38,y,Royalty,Queen Elizabeth
Rand Paul,39,y,Politics,Rand Paul
Rashid A. Butter,32,y,Conspiracy Theory,Rashid Buttar
Rashid Buttar,82,y,Conspiracy Theory,Rashid Buttar
Reagan,75,y,Politics,Ronald Reagan
Richard Pan,23,y,Politics,Richard Pan
Rick,51,y,unsure,Rick and Morty
Ricky Gervais,33,y,Entertainment,Ricky Gervais
Robert David Steele,47,y,Science,Robert David Steele
Robert F. Kennedy,75,y,Politics,Robert F. Kennedy
Robert F. Kennedy Jr.,146,y,Politics,Robert F. Kennedy Jr.
Robert Farah,74,y,Sports,Robert Farah
Robert Gallo,24,y,Science,Robert Gallo
Robert Maxwell,31,y,Media and journalism,Robert Maxwell
Robert Mueller,46,y,Law and law enforcement,Robert Mueller
Robert Redfield,28,y,Science,Robert Redfield
Robin Williams,25,y,Entertainment,Robin Williams
Rockefeller,44,y,Business,Rockefeller
Roger Stone,45,y,Politics,Roger Stone
Ron Paul,75,y,,
Ronald Reagan,55,y,Politics,Ronald Reagan
Rothchild,24,y,Business,Rothchild family
Rothchilds,196,y,Business,Rothschild Family
Rothschild,400,y,Business,Rothschild Family
rothschild,135,y,Business,Rothschild Family
Rothschilds,195,y,Business,Rothschild Family
rothschilds,81,y,Business,Rothschild Family
Rudolf Steiner,31,y,Literature,Rudolf Steiner
Rudy Giuliani,23,y,Politics,Rudy Giuliani
Sacha Stone,30,y,Entertainment,Sacha Stone
Sara Cunial,26,y,Politics,Sara Cunial
Sarah Ruth Ashcraft,24,y,Entertainment,Sarah Ruth Ashcraft
Satan,74,y,Religion,Satan
Schumer,31,y,Politics,Chuck Schumer
Scott Atlas,27,y,Science,Scott Atlas
Scott Jensen,28,y,Politics,Scott Jensen
Scott Morrison,39,y,Politics,Scott Morrison
Seth Rich,100,y,Law and law enforcement,Seth Rich
Sherri Tenpenny,22,y,Activism,Sherri Tenpenny
Shiva Ayyadurai,63,y,Conspiracy Theory,Shiva Ayyadurai
Sidney Powell,27,y,Law and law enforcement,Sidney Powell
Simone Gold,23,y,Science,Simone Gold
Simpsons,60,y,,
Sleepy Joe,62,y,,Joe Biden
Snowden,33,y,Activism,Edward Snowden
Solomon,80,y,Religion,Solomon
Soros,627,y,Business,George Soros
Spiro Skouras,61,y,Entertainment,Spiro Skouras
Stalin,23,y,Politics,Joseph Stalin
Stanley Plotkin,35,y,Science,Stanley Plotkin
Stefan Lanka,50,y,Science,Stefan Lanka
Stella Immanuel,43,y,Science,Stella Immanuel
Steve Jobs,30,y,Business,Steve Jobs
Susan Rice,23,y,Politics,Susan Rice
Suzanne Humphries,41,y,science,Suzanne Humphries
Taylor Swift,30,y,Entertainment,Taylor Swift
Ted Cruz,35,y,Politics,Ted Cruz
Ted Gunderson,45,y,Literature,Ted Gunderson
Then Jonathan,29,y,Religion,
Thomas Cowan,50,y,Literature,Thomas Cowan
Thomas Jefferson,84,y,Politics,Thomas Jefferson
Timothy,230,y,unsure,Saint Timothy
Tom Barnett,34,y,Politics,Tom Barnett
Tom Hanks,276,y,Entertainment,Tom Hanks
Tony Podesta,39,y,Politics,Tony Podesta
Trudeau,99,y,Politics,Justin Trudeau
Trump,5991,y,Politics,Donald Trump
Tucker Carlson,78,y,Media and journalism,Tucker Carlson
Vernon Coleman,23,y,Entertainment,Vernon Coleman
Vicente López,35,y,,
Vittorio Sgarbi,27,y,Politics,Vittorio Sgarbi
Vladimir Putin,44,y,Politics,Vladimir Putin
Warren Buffett,24,y,Business,Warren Buffett
Will Smith,45,y,Entertainment ,Will Smith
William Barr,43,y,Law and law enforcement,William Barr
William Cooper,72,y,Entertainment,William Cooper
William S. Smith,26,y,Politics,William S. Smith
William Thompson,28,y,Literature,William Thompson
Yahawah,1447,y,unsure,"means ""I exist"""
Yahawashi,184,y,Religion,Yahawashi
Yahweh,109,y,Religion,Yahweh
yelawolf,46,y,Entertainment ,Yela Wolf
Yeshua,89,y,Religion,
Yuri Bezmenov,25,y,Media and journalism,Yuri Bezmenov
Zechariah,74,y,Religion,Zechariah
Zuckerberg,68,y,Business,Mark Zuckerberg
